UniqueCount	AmbigCount
0	11
0	803
0	846
0	0
0	748
0	680
0	16
0	598
4	565
0	822
1	875
0	0
0	4
0	735
0	67
1	17
0	44
0	13
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	23
34	23
6	419
38	436
1	65
3	24
1	96
0	16
9	19
6	0
4878	1117
1	399
2	3
4	36
0	195
0	26
0	1
4	445
1	366
0	110
0	0
0	0
980	239
0	105
0	3
5	75
3	54
15	68
4	68
0	0
0	0
0	23
0	0
1	0
0	34
0	0
1	29
134	48
0	0
5669	1271
4	1259
0	0
0	0
0	0
0	0
257	0
41	0
21	5
0	68
0	1
0	4
0	68
0	2
9	0
1	2
0	4
0	4
0	1
35	0
433	3
0	0
0	2
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	6
0	6
0	6
1	2
0	1
0	0
0	34
0	139
21	140
7	105
2	5
0	22
1045	2397
43	2237
410	1521
0	1368
0	4
1	0
7611	7439
0	1668
28	607
21	4291
3	1694
8	416
0	328
0	1794
0	368
0	0
0	0
0	0
10	200
0	1460
0	1451
3	74
0	1469
0	263
0	1468
0	1460
2	256
3	233
0	302
12	214
2	0
0	0
0	41
0	0
1	26
0	0
0	24
0	0
0	26
0	23
0	2
0	0
0	4
0	19
0	8
0	0
177	0
0	0
1	185
0	183
2	171
0	51
0	20
0	175
0	180
0	0
0	0
0	0
0	0
0	4
0	95
0	0
0	3
1	5
2	5
0	41
0	41
21	92
41	1319
5	1319
0	27
9	0
2	0
7	442
0	85
0	0
0	0
0	0
0	565
31	447
0	575
9	38
1	539
0	32
12	487
187	831
9	706
0	114
3	302
1	13
5848	11
2	0
0	0
1	123
2	130
5	143
0	3
5	19
0	3
3	19
7	158
641	191
1	30
0	0
0	0
0	0
1	3
133	2262
0	2267
46	457
0	279
21	176
8	517
110	516
0	475
0	143
0	224
6	220
1	133
1	21
0	10
0	0
101	405
4	452
16	652
1	223
0	0
0	0
1	69
4	1686
9	1576
289	1375
8	74
0	110
146	5998
2	1861
1	4165
9	4627
154	4463
79	329
33	4449
16	3108
0	3038
4	724
3	715
8	2033
8	2583
5	928
0	111
13	0
3	0
16	630
1	429
0	380
7	8
1	381
0	0
0	1
0	0
0	15
144	82
0	50
10	32
1	0
140	3643
6	3487
1282	3649
2	3046
1	2419
0	3042
6	16
0	0
1	1218
37	1218
1	29
0	0
2863	1
0	0
2	0
0	0
10	2515
210	2881
8	102
0	30
0	32
0	32
0	8
0	14
0	11
0	0
0	0
0	0
0	0
0	0
148	0
0	1
845	149
8	141
0	249
22	233
3	232
0	128
30	53
2	21
2	29
0	4
0	1
14	4
114	569
1	569
2	0
16	161
7	161
3	161
0	828
0	0
4	27
6	55
0	0
15	80
7	76
0	18
0	44
8	1001
1	497
0	695
3	975
0	111
4	21
0	23
7	290
2	192
0	67
14	109
49	383
1	358
3	179
32	192
37	0
0	5371
0	5371
11	3237
1128	5147
10	62
7	1656
24	56
8	14
3	3
2	23
10	36
0	25
7	163
0	198
106	329
0	162
5	0
0	25
1	119
7	119
0	12
15	0
0	20
0	0
1633	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	0
0	0
0	42
0	0
0	0
0	0
2	0
0	201
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	21
84	21
6	21
33	71
4	43
0	234
0	266
0	280
0	227
8	55
0	215
0	232
0	149
0	231
0	157
1	135
0	200
0	2
2	3
0	0
0	0
0	0
0	18
0	0
2	11
1	0
6	0
0	1
198	343
0	111
0	56
0	61
2	173
0	15
1	0
2	0
0	503
3	60
0	514
0	4
11	54
0	508
1	506
1	365
0	0
0	18
3	42
1	59
0	3
6	0
0	50
2	18
0	46
12	125
0	153
0	136
0	133
0	27
0	1
0	6
0	0
6	7
0	0
23	27
0	4
0	9
1	5
0	16
0	6
0	6
0	4
0	1
0	7
0	2098
0	2500
0	2685
5	2329
56	2460
32	31
30	133
0	66
1	224
4	0
10	48
0	73
0	0
2	0
118	687
0	687
4	78
0	3
1	3
24	3
5	0
0	3
4	0
0	0
0	6
8	3
0	3
14	487
0	266
0	351
0	293
1	316
2	124
7	234
4	172
655	289
6	344
0	902
54	921
0	959
3	1004
0	969
5	38
0	38
0	33
0	0
1	0
70	18
1	0
0	1
0	0
0	0
55	1186
0	1221
0	1145
42	316
0	119
0	57
0	5
151	24
0	2
0	6
0	0
0	0
33	443
1	424
0	23
1	34
0	0
1	2
0	0
0	0
0	120
6	156
0	98
0	2
0	2
2	35
0	0
0	0
12	0
0	22
34	22
0	46
3	46
0	9517
2	9487
0	9523
18	9501
304	9535
22	9477
208	9512
1	0
0	4
0	784
71	784
0	109
0	204
20	244
36	244
0	244
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
183	1
1	0
159	209
0	127
0	204
0	36
0	0
0	5
0	1
0	0
164	59
0	57
0	1
3	26
0	0
0	52
2	63
0	63
0	2
0	2
0	0
644	172
0	157
0	26
1	14
0	220
0	473
0	472
0	0
6	4
0	53
90	0
1	0
0	0
8	0
1	75
2	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	826
11	497
4	802
17	781
0	470
0	410
0	12
0	5
0	5
0	0
0	0
0	0
53	382
230	381
501	184
2	187
0	85
126	64
0	45
0	7
3	12
470	492
21	412
3	69
1	370
0	288
1	298
0	26
2	60
0	55
0	26
0	30
0	9
1	6
190	816
0	738
2	109
24	124
6	86
2	33
0	0
1	319
70	319
0	18
0	54
0	90
0	22
0	0
19	0
0	2316
221	2317
0	20
0	84
0	47
0	2031
0	163
0	208
1	124
0	0
0	0
9	143
0	289
5	710
0	652
11	562
1	114
44	31
4	5
0	5
14	1950
0	1727
0	1577
11	323
4	85
88	177
2	66
29	204
1	148
0	714
10	213
0	89
0	0
8	117
2	4
1	2
0	27
3	90
0	32
3	12
0	76
0	29
0	71
23	280
15	616
2	572
0	225
13	46
0	0
4	83
0	10
463	7
6	6
0	0
0	0
51	64
10	60
0	9
2	0
0	0
747	1042
28	748
23	300
10	466
22	279
279	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
168	210
4	210
0	73
16	32
0	9
16	606
0	576
0	576
0	574
0	573
0	6
60	13
5	12
11	19
0	0
1	7
171	1558
14	1295
221	1533
32	0
0	0
0	178
11	178
4	5
4	6
0	0
1	1
69	205
0	205
0	11
284	283
0	46
0	218
2	78
0	39
6	0
0	4
0	4
3	4
0	0
0	0
1616	145
4	144
0	38
0	29
0	31
0	38
0	15
1	17
0	16
2	17
0	16
0	13
0	14
0	7
0	0
0	6
0	0
141	706
3	631
0	532
3	71
0	5
1	0
7	2
6164	12
0	0
318	97
1	21
5	77
0	18
1039	270
13	269
0	137
0	0
213	7105
5	248
53	6865
8	6788
8	252
1	108
216	6639
7	1243
43	1245
0	1245
6	1130
4	1022
0	81
0	0
1530	8042
0	887
4	5837
0	3141
26	5780
0	5746
977	200
66	200
0	0
0	0
0	0
2288	13
0	0
0	13
1	4
0	4
4	53
0	52
0	0
3	6
0	1
0	1
0	0
1	19
6	20
10	14
8	18
0	0
0	0
46	227
4	17
0	193
0	9
0	0
1	87
0	193
0	4
1	1
29	7
0	3
0	7
0	456
3	456
0	468
0	416
0	9
4	27
2	15
1	33
0	14
1	56
0	76
0	28
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	12
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
33	31
0	31
0	0
29	0
1225	442
53	440
0	0
0	0
0	0
0	0
0	0
0	2
2	2353
0	2359
4	2359
1	93
0	5
0	11
0	0
0	2
0	2
0	0
0	160
0	122
0	144
15	61
2	21
0	8
0	3
0	8
1	8
26	0
1	19
2	19
0	4
0	22
0	6
0	0
0	2
0	0
0	12
0	32
0	0
2	0
0	0
0	0
0	1
0	0
0	0
5	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	107
8	107
0	8
0	28
0	0
0	4
0	0
0	140
1	137
1	138
1	131
0	6
0	429
64	429
0	178
0	439
0	13
0	3
0	144
0	145
1	22
0	28
0	0
0	0
0	513
37	530
0	136
0	9
0	0
7	5
0	22
0	18
0	9
0	0
0	0
0	153
7	423
0	444
6	438
0	433
0	348
0	13
0	9
0	57
0	8
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
1	1
0	0
0	3
0	0
2	362
6	170
0	361
17	166
0	33
0	161
0	0
0	53
5	41
0	0
0	0
0	0
8	97
256	118
0	1
0	3
0	21
12	0
5	14
0	12
0	10
0	6
3	3
0	1
3	0
1	3
5	3
7	101
0	101
0	0
0	0
0	3
2	0
22	3
0	0
1402	135
0	87
0	185
113	54
392	5
0	4
24	35
0	125
365	183
3	111
1	0
1	0
0	0
0	0
139	2
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	137
0	122
0	138
0	150
0	102
0	139
0	38
0	29
3	24
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
190	305
27	305
0	8
2548	547
0	524
0	24
0	0
0	0
0	0
241	5372
0	3801
4	570
1	2342
0	4902
1	424
93	75
0	75
6	70
0	13
0	0
1	104
0	104
0	3324
0	2
6	0
2	661
24	661
0	114
0	0
9	773
52	840
1	536
0	614
2	32
0	83
4	108
2	48
0	5
0	0
363	50
1	44
0	12
0	4
0	0
0	0
0	0
2	94
2	536
0	176
0	460
0	0
0	0
0	0
0	0
20	936
30	936
0	626
0	22
0	42
4	14
17	176
0	0
0	0
0	0
263	1862
145	1862
0	135
1	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4934
12	4934
4	31
0	725
0	1087
0	0
1	3
26	12
0	4
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
0	212
0	213
1	18
6	29
0	0
0	1
0	1
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
45	478
19	470
0	85
0	0
0	503
0	0
0	0
0	0
0	0
245	205
1	33
0	146
0	107
0	30
1	73
46	105
0	105
0	89
182	1472
2	89
5	831
0	215
0	1095
0	79
4	56
1	1
3	43
0	7
8	17
0	18
0	18
0	18
2	11
3	6
0	3
0	0
3	0
0	0
0	0
0	1028
0	1000
0	840
2	224
7	1062
1	2
0	64
0	1383
0	1307
1	4
17	270
0	10
0	1
4	76
0	15
0	0
10	410
3	450
0	404
0	15
4	17
1	4
3	31
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
3	177
0	193
0	177
0	165
1	25
0	34
0	2
0	0
402	29
1	11
0	18
4	0
0	217
0	127
9	220
2	4
0	3
0	23
0	29
135	0
0	0
76	48
1	14
0	26
0	34
0	0
0	0
0	0
0	0
4	0
11	84
0	55
8	20
43	73
0	36
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	108
1	12
7	1
0	68
0	14
0	0
0	127
0	131
0	27
0	0
0	25
0	12
0	0
1	1
0	1
0	0
0	4618
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
8	18
0	0
0	14
0	14
1	14
1	12
0	0
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
28	64
0	16
0	48
0	8
13	224
0	12
40	224
0	11
18	0
0	408
542	494
0	58
0	14
0	23
0	54
0	39
60	74
0	74
0	8
2	12
0	3
0	0
0	0
0	0
0	0
56	95
0	6
3	95
0	8
0	9
0	27
0	14
1	0
14	68
19	68
0	0
0	26
0	27
0	40
10	298
0	149
0	339
0	30
4	28
2	501
48	2844
560	2859
17	803
8	0
0	0
0	0
0	0
0	0
0	0
0	1
1	282
0	0
3	0
10	4695
43	4644
0	4828
0	1977
0	2908
115	2802
0	743
0	493
0	395
6	216
19	28
0	19
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
8	6180
3	1333
0	6170
39	164
240	4073
1	77
0	3888
7	10
3	0
0	0
0	0
0	0
41	0
1	0
0	0
0	1
0	0
0	0
0	0
1053	62
0	24
0	4
3	12
0	0
0	21
0	0
0	0
0	0
0	73
0	100
0	87
1	76
0	7
0	17
2	0
326	160
4	152
0	8
4	34
21	8
37	64
1	64
0	0
0	0
0	0
0	0
48	56
8	53
0	3
0	0
0	0
271	130
1	130
0	0
0	0
3	0
0	0
0	0
3	261
14	1308
20	1175
0	0
0	3
53	3
0	2
0	0
0	0
1	9
0	8
1	5
0	4
0	0
22	109
0	36
0	37
0	44
0	41
7	459
27	251
0	408
0	50
3	35
0	22
0	64
0	23
1	1
2	71
0	187
0	180
3	147
0	126
11	6
0	77
0	79
1	3
3	0
0	36
0	1
0	5
1	1
0	9
0	0
0	140
42	173
2	36
10	43
0	0
0	0
16	686
0	246
1	0
0	0
19	644
0	204
0	0
9	415
0	415
3	12
31	0
0	0
1	0
499	17
0	15
33	814
5	1
0	859
2	861
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	3
0	0
0	3
0	3
270	3076
0	2138
3	367
171	2363
1	2289
2	61
0	0
0	0
1	0
19	6
0	2
0	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
2	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
24	62
0	55
0	0
0	9
0	0
0	0
95	67
0	1
0	66
0	0
0	12
0	47
0	40
0	0
0	1
0	1
81	11
0	8
0	3
0	0
0	0
0	0
81	15
0	0
0	0
0	15
0	0
0	0
0	0
0	0
2943	1
0	0
1	0
1	0
992	232
0	99
0	59
1	7
1	76
2075	100
1	50
0	44
0	0
3	21
0	21
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
30	624
12	600
3	194
0	91
3	19
12	55
0	32
193	13
0	13
0	4
0	0
160	136
1	51
3	75
0	69
1	4
904	68
0	68
0	0
0	27
0	0
0	0
6	660
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	17
0	17
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	17
0	428
18	445
0	0
0	2
0	0
0	0
0	0
2	152
9	97
0	2
0	133
0	130
0	132
0	74
0	117
0	0
0	22
0	31
41	308
7	601
0	601
0	44
0	38
0	0
0	75
7	78
0	20
169	6
1	6
0	0
5	0
6336	4
0	0
1	0
3	161
3	88
4	0
1	136
51	37
0	35
10	268
62	266
0	78
0	15
0	15
0	8
0	0
0	0
0	0
0	1
0	1
36	138
0	3
0	72
0	39
1	9
1	5
0	0
0	0
433	150
0	26
14	83
4	43
3	5
0	36
1	0
0	0
0	43
2	57
47	57
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
3	12
0	0
37	3032
126	3032
55	2202
105	63
0	63
0	80
34	82
0	21
1	15
0	2
0	0
0	0
0	250
0	143
360	71
0	0
0	56
0	13
0	0
0	15
0	2
14	0
0	0
0	99
0	98
0	99
0	47
0	0
0	0
0	1
0	29
0	30
0	3
0	2
0	0
0	0
0	0
2	4
0	6
2	124
1	124
0	49
26	151
0	44
4	5
0	42
0	2
3	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	3
0	0
1	37
0	0
2	4
0	4
0	4
37	0
0	0
0	6
18	6
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	267
28	698
33	5547
665	6656
0	2968
0	2164
0	181
0	0
0	0
0	0
460	138
1	32
0	60
0	60
3	479
0	23
1	19
0	2
0	2
0	0
0	0
0	20
2	0
1	14
14	175
21	177
45	76
29	79
0	61
0	6
0	7
0	0
6	911
13	41
0	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	68
0	9
0	0
0	0
89	41
1	27
18	72
0	5
0	0
2	360
3	0
0	360
0	68
0	286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
5	250
0	6
0	0
0	0
0	0
0	254
0	12
2	0
0	169
0	253
1	1
0	253
15	1317
34	1225
0	4
2	2
0	48
0	1202
4	48
0	0
13	1269
6	2
0	0
0	257
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	28
340	28
0	1
1	1
701	480
0	379
20	480
0	18
0	17
0	440
0	0
0	0
0	0
0	0
8	0
0	471
0	496
0	528
0	553
9	57
2	63
0	433
1	27
0	165
0	123
0	0
0	6
0	6
0	4
0	1
3	347
31	339
46	340
0	19
0	0
0	0
46	880
30	880
3	2
0	3
0	4
0	58
0	13
0	0
0	0
0	0
21	2
0	1
198	3037
302	3335
0	1103
0	1680
2	467
1	281
3	19
0	41
353	685
0	665
17	25
0	159
0	0
0	8
0	8
0	3
0	12
4	18
0	8
0	4
0	1
2	1
0	313
52	313
37	6996
351	6996
1	1181
1	3
0	163
0	0
0	0
0	0
0	0
4	1698
0	1760
0	1729
0	97
4	354
0	1320
0	1522
9	96
0	133
0	303
0	941
39	103
0	40
26	557
0	0
0	0
18	620
1	298
411	88
0	25
0	63
0	0
0	0
1	140
145	141
0	0
0	0
0	0
0	0
0	0
42	22
0	20
0	2
0	0
0	7
0	7
0	3
2	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	0
0	0
1	27
2	28
0	23
0	0
0	1
0	0
1	7
0	7
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	34
0	0
5	34
1	17
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	15
19	244
5	31
5	14
16	45
0	30
0	21
15	212
94	37
1	200
0	23
1	1
1	2
0	0
156	3
0	2
1	75
9	93
0	122
11	28
3	1
6	15
0	3
5	67
633	4166
43	4299
470	3729
178	239
5	239
0	218
147	247
2	37
0	25
149	14
0	14
1	10
1	53
2	53
61	144
0	144
417	604
0	549
0	216
0	217
0	181
13	81
0	0
1215	100
0	99
0	323
0	310
0	320
0	0
2	0
0	0
432	57
0	56
625	314
20	305
2	22
0	14
0	0
0	17
0	17
0	12
0	19
0	17
0	17
1	13
0	19
0	5
4	17
0	17
0	8
0	3
0	2
0	2
0	0
0	0
0	0
2	0
2481	5
1	3
0	0
0	0
0	0
31	8
0	8
0	0
0	0
4	252
282	2268
0	7
6	95
1	2136
0	429
0	0
63	60
26	60
0	17
4	0
1428	1219
0	768
0	111
0	923
11	257
2	335
0	1476
8	1476
0	10
0	0
0	0
0	0
27	0
0	0
0	1
1053	1796
0	303
12	1629
96	0
1	0
0	0
1302	231
1	22
0	97
0	33
1	16
0	9
2	29
0	77
0	0
0	0
421	0
1519	1220
3	27
123	1200
1	48
0	1
0	0
16	1
3	0
0	75
0	56
12	54
1	59
0	61
0	0
0	0
1	0
266	0
0	0
0	0
0	9
45	952
11	301
10	950
14	286
0	308
0	87
0	1
0	1
22	132
10	135
0	128
0	106
0	11
0	16
0	23
0	11
0	0
0	0
0	0
0	0
0	0
0	3
294	247
0	230
0	0
3	136
0	10
0	0
4	0
0	0
0	0
0	0
14	1462
0	380
0	600
0	326
1	70
0	14
5	209
12	1287
1	117
4	37
19	33
0	8
0	0
1	2
0	2
3	7
3	5
1	4
4	5
847	359
0	198
0	117
0	0
0	1
0	0
0	0
97	83
5	26
0	14
1	2
1	0
63	14
0	11
0	3
32	46
0	24
0	8
3	30
0	0
0	8
0	83
2	59
5	72
0	10
0	75
0	1
0	7
0	3
0	7
0	6
0	30
0	0
2	3
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	7
0	0
0	7
0	13
0	0
0	8
0	7
0	7
0	1
0	1
0	9
0	1
0	6
0	1
0	0
0	0
0	0
0	0
0	108
0	0
296	78
1	78
0	0
0	485
0	7
0	51
0	288
0	8
0	235
0	35
0	63
0	63
0	116
0	109
0	441
0	11
0	0
1223	235
0	116
0	165
0	30
0	14
0	0
0	0
0	0
0	5
1	8
0	5
0	0
0	0
0	0
0	0
2190	167
10	158
0	29410
54104	29508
16	12673
0	1266
0	559
61	1176
0	1235
4	1182
0	1266
0	1181
1	23
25	266
8	146
2	18
0	2
0	0
98	1082
46	1082
2	735
16	3
0	3
543	0
0	11
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
680	237
0	33
0	25
1	234
0	152
0	0
0	0
133	8638
19	9198
0	1774
0	4201
0	4201
0	3848
0	1794
0	1260
1	4
722	2
0	1
0	0
2038	24
2	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	24
0	22
0	24
0	0
0	0
403	553
9	483
2	1
0	169
7	564
1	31
6	558
0	22
0	0
0	0
1265	95
16	93
0	0
0	0
0	0
38	40
27	27
4	14
389	1
0	94
5	94
0	4
0	0
0	0
0	0
0	0
0	2038
64	2071
2	67
1	1
0	1
0	1
6	0
35	405
5	405
6	22
0	2
30	186
0	192
1	182
1	0
0	20
0	0
133	29
2	10
1	26
60	0
36	172
2	168
1	172
8	407
14	400
0	406
0	0
0	0
0	0
6	82
15	82
0	146
7	146
2	144
1	21
2	16
0	1
6	4
2	10
0	10
0	0
3	337
8	336
0	3
9	272
0	8
0	8458
2905	8461
1	42
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	788
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
5	149
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	42
0	0
0	42
0	0
115	1
0	1
29	1
0	1
0	0
0	0
0	0
0	0
0	0
1435	0
7	0
0	0
86	247
0	249
0	2
0	0
0	0
4	0
55	185
0	208
10	209
0	5
0	27
0	24
0	0
0	11
0	25
0	24
0	23
0	0
0	2
0	0
126	15
0	0
0	15
2	44
0	44
82	219
1	210
0	51
0	0
0	12
0	0
2	0
0	37
20	67
41	110
0	77
1	32
0	22
183	22
29	5049
532	5049
0	0
0	26
0	26
0	0
0	0
0	0
131	129
4	129
0	35
0	34
1	24
0	3
0	1
0	0
6	99
1	99
11	99
3	45
36	0
0	14
0	0
9	206
4	185
0	31
0	1
0	1
0	0
3	28
0	38
0	1
1	17
3	5
2	10
0	17
0	17
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	17
0	1930
90	1606
1	1735
0	1988
145	1644
0	1450
6	99
0	987
0	0
0	0
1	0
5	3
2	3
169	1165
43	1083
0	1133
0	60
5	64
1	0
8	5
0	0
4	60
258	427
0	139
4	354
0	151
0	204
1	6
1	32
4	89
3	23
21	72
6	72
0	0
0	0
0	1
1	1
0	1
219	0
10	0
0	4
3	13
1	13
0	13
0	1
0	0
1	1
0	0
0	1
0	0
0	0
2	500
1	148
0	12
0	487
10	305
17	0
0	481
3	0
18	1698
68	1786
5	41
59	1351
1	82
2	127
3	179
1	46
0	235
0	167
0	133
0	26
0	0
0	0
0	1352
0	1054
0	1421
0	1322
0	1305
1	104
0	74
0	74
5	320
3	323
1	185
0	1
0	0
0	0
0	3
1	3
0	13
0	0
0	13
0	427
2	427
6	144
10	100
3	31
11	13
0	56
0	214
540	214
0	0
1	0
2	140
258	183
0	54
0	0
5	15
0	1
0	0
0	1
0	0
0	0
0	0
2	39
2072	40
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
1	2
0	0
18	349
18	349
0	6
0	57
1550	126
8	30
0	39
72	9
7	9
1	5
0	0
0	0
21	105
0	70
1	97
0	54
0	2
0	1
0	305
720	305
174	381
0	212
0	193
0	173
0	197
0	66
0	25
0	49
2	171
0	15
0	8
0	0
0	0
0	0
1	778
14	778
0	240
135	223
0	73
396	9
0	8
7	0
54	1111
0	50
1	471
0	923
1	186
1	0
1	4
0	4
0	4
34	12
0	0
0	0
0	5
2	12
0	2
0	9
0	0
675	302
0	126
0	31
0	49
0	121
1	187
0	0
0	2
0	2
1	660
12	729
173	1370
16	660
1	70
0	189
0	205
2	6
0	0
0	0
0	0
0	0
0	22
1	22
0	1
0	3
8	0
0	0
0	9
0	11
0	11
0	0
0	0
0	0
0	0
11	655
8	208
0	28
0	642
0	217
0	187
13	158
1	229
1	237
0	227
0	27
0	5
0	22
0	32
0	12
0	31
0	26
0	26
0	0
35	26
0	15
0	1
0	22
0	11
0	11
0	245
0	231
0	279
0	280
0	257
0	270
0	23
1	0
0	18
0	6
0	1
0	0
0	0
0	0
59	0
0	0
0	3
0	3
0	3
0	3
23	88
761	88
5	236
4	198
3	241
2	9
195	245
0	245
0	18
23	39
5	39
0	19
37	319
0	158
0	108
0	151
0	12
0	0
0	0
0	169
0	235
20	250
0	0
0	282
0	0
1	235
71	250
0	319
0	400
0	487
5	507
0	98
0	1
0	33
0	269
0	538
0	0
0	0
84	1
81	1
4	14
2	133
102	137
0	33
5	7
0	0
0	2504
0	2546
0	1943
8	134
0	1285
0	1286
15	1876
4	113
1	143
1	140
0	190
0	24
57	575
0	53
0	581
0	27
6	130
3	96
39	413
0	29
34	267
0	5
2	12
88	187
4	56
1	0
115	7
0	7
0	0
0	0
181	234
