UniqueCount	AmbigCount
3	38
0	23
0	52
21	100
0	15
0	103
0	13
0	44
0	46
0	26
0	2
0	2
0	0
0	0
0	0
10	11
0	11
0	10
0	2
247	1
0	322
14	369
3	127
0	137
0	114
0	0
993	430
2	431
2	2
3	0
0	0
1	2
0	2
101	24
0	17
0	8
1	5
0	5
0	4
0	4
0	0
0	0
0	1
0	0
0	356
2	356
0	8
0	15
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	20
0	0
0	0
0	0
367	64
0	64
0	0
0	0
0	0
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
26	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
5	21
0	20
0	11
0	0
0	0
0	0
0	242
27	242
0	34
0	11
0	69
0	45
0	39
0	0
0	0
571	0
4	0
0	0
0	0
92	56
15	3
0	0
0	0
0	3
69	37
1	32
0	26
32	44
0	32
2	50
1	17
0	119
0	41
0	123
0	15
0	108
0	78
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
10	73
0	2
0	20
0	15
0	21
0	3
0	17
0	22
0	24
0	27
0	28
0	7
0	11
0	0
0	11
0	2
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
37	661
0	313
1	462
1	355
1	485
1	12
1	7
4	171
2	171
8	183
0	40
0	6
0	0
1	14
9	0
0	12
0	1
0	1
0	0
12	32
0	32
0	1
0	17
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	3
0	57
3	35
357	115
0	68
0	68
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	107
0	107
0	0
1	4
0	7
0	7
0	7
12	76
3	76
1	6
0	4
0	4
0	2
10	117
0	117
0	100
0	90
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	4
0	18
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	6
0	0
0	0
0	65
0	65
1	20
1	23
2	41
0	2
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
96	575
2	565
1	2
19	100
5	38
0	0
0	0
1	5
1	1
2	0
0	1
0	1
0	1
12	787
1	10
0	132
3	47
2	735
0	0
1	0
0	0
0	0
53	34
0	21
0	19
0	462
2	152
0	52
0	30
0	63
0	20
0	21
0	102
1	452
0	21
0	0
142	322
3	46
0	298
0	187
0	264
0	32
0	11
0	147
401	498
6	246
0	62
1	437
0	189
2	197
5	6
0	50
0	48
0	33
0	54
0	51
0	20
0	53
0	45
0	49
0	46
0	32
0	46
0	49
0	2
0	48
0	49
0	5
0	28
0	3
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	29
0	392
0	392
0	398
0	103
0	263
0	15
0	0
0	0
0	15
0	15
0	15
0	16
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
12	24
0	10
2	10
3	0
24	108
3	79
1	32
0	43
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	0
0	0
0	89
8	105
0	22
0	16
0	18
0	1
0	0
0	0
4	85
0	69
0	61
0	75
0	23
0	39
0	8
0	0
57	96
0	20
0	37
0	36
0	16
0	69
0	3
0	9
0	20
0	0
0	0
0	0
0	0
38	131
0	120
0	122
0	52
0	52
0	13
0	0
0	6
0	5
0	0
0	0
0	0
1	0
0	6
0	1
0	6
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	64
0	62
0	59
0	55
0	63
0	19
0	36
0	52
0	2
5	38
0	27
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	2
0	0
0	2
0	0
0	0
0	90
3	65
107	134
1	134
0	0
0	0
0	0
0	0
656	164
2	11
0	153
0	72
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
37	445
26	445
0	114
0	0
7	0
0	3
0	0
0	0
0	0
1	0
19	45
0	3
0	33
2	36
0	19
0	7
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
1	0
0	0
3	84
0	76
1	73
0	42
4	15
0	0
41	108
0	108
0	13
0	2
191	362
0	362
2	1
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	13
1	342
114	557
0	326
0	11
0	33
0	0
0	9
0	40
0	80
0	51
0	141
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
76	125
0	103
0	23
2	22
1	22
0	10
0	0
1	0
0	105
0	98
1	112
0	113
0	109
0	45
0	25
0	33
1	5
0	4
0	0
0	4
15	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	116
0	703
0	863
9	678
2	406
2	143
0	77
0	100
0	1
0	1
0	0
0	0
0	1
0	10
0	5
0	11
0	6
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	9
0	146
2	146
379	206
1	205
0	204
0	0
1	5
0	7
0	16
0	18
0	18
0	17
0	3
0	1
0	0
0	1
0	0
0	0
1	31
0	31
0	0
0	29
0	5
0	11
0	338
8	357
0	132
0	276
0	7
0	155
1	2
0	14
1	75
0	45
0	19
1	0
0	8
0	5
0	3
5	20
135	20
1	0
0	9
0	31
0	484
0	481
0	27
0	33
0	48
0	154
2	171
0	10
0	26
0	41
0	14
0	453
0	52
0	48
0	4
0	440
0	0
0	0
0	19
0	41
0	29
0	9
0	17
0	10
0	10
0	13
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	120
0	28
0	129
0	15
0	90
0	14
0	83
0	86
0	75
0	72
0	9
0	73
0	69
0	65
0	64
0	62
0	68
0	2
0	13
0	40
2	0
0	0
0	0
0	0
10	0
320	150
0	45
0	107
1	83
0	0
0	0
0	0
0	67
0	57
0	12
0	64
0	40
0	11
0	19
0	5
0	11
1	10
0	8
0	0
2	188
96	177
0	48
0	69
0	36
0	12
0	37
0	0
0	0
0	79
0	42
0	77
28	94
4	91
0	71
1	0
0	19
3	16
0	11
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	16
0	15
0	4
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	13
0	13
0	19
0	134
7	139
0	139
0	5
0	13
0	12
0	10
0	0
0	0
0	0
0	0
35	301
2	242
0	55
0	68
0	50
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	1
0	0
72	270
1	105
0	77
0	21
2	2
0	37
0	50
0	150
0	79
0	96
1	2
1	40
0	25
990	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	117
2	371
0	330
0	178
0	152
0	152
0	36
0	60
0	134
1	155
0	0
0	0
0	0
0	0
102	116
1	71
3	90
0	105
0	92
1	37
0	30
0	6
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	95
0	81
1	33
3	16
0	0
0	0
1	30
0	40
3	237
2	101
0	129
0	53
52	72
0	71
0	0
0	0
0	20
5	8
0	13
0	20
0	0
0	7
1	0
0	0
0	0
0	0
0	0
354	230
1	230
0	72
0	111
0	145
0	0
0	475
1	98
0	19
0	45
0	478
0	484
0	0
0	454
0	2
0	437
0	227
0	51
4	44
0	25
0	79
0	0
0	7
0	12
1	0
0	0
0	0
0	0
0	9
0	9
0	9
4	11
0	8
0	6
0	0
1	4
0	6
0	3
0	0
1	208
0	0
0	0
0	0
19	10
15	124
0	2
0	1
0	7
0	15
3	124
0	124
0	21
0	1
1	0
5	33
0	33
0	12
0	8
0	4
0	3
0	2
0	2
0	0
0	0
0	0
0	0
14	21
13	32
0	3
0	9
0	13
4	40
0	88
0	90
0	91
0	60
0	60
1	3
0	18
0	283
0	285
1	84
0	46
1	195
1	67
0	3
0	0
88	191
0	179
1	191
11	0
0	0
2	0
2	0
0	0
686	91
1	91
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
12	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	15
239	12
0	12
5	0
0	0
0	0
1	540
282	672
0	1
1	30
1	52
0	151
3	151
0	30
0	120
0	5
1	23
0	1
0	1
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	22
0	22
0	7
2	5
0	9
0	1
0	0
52	0
174	338
1	338
0	397
0	342
1	2
0	119
0	10
0	1
0	10
0	0
0	0
0	0
140	79
0	53
3	45
0	0
0	13
0	0
0	0
3	29
0	13
0	0
1	17
33	17
0	0
0	369
14	413
0	314
1	318
1	54
0	93
0	99
0	243
0	10
0	61
0	231
10	3
9	333
1	17
0	17
0	8
4	0
0	0
148	173
0	138
0	148
0	146
0	12
0	4
4	40
0	2
1	13
0	10
1	12
0	1
0	0
0	8
0	0
0	0
1	0
421	25
15	25
0	0
0	0
132	49
0	49
5	0
0	0
0	0
66	302
0	287
0	179
0	268
0	26
2	35
4	56
0	27
1	40
0	34
0	32
1	18
0	3
0	1
51	0
0	472
16	575
0	123
8	172
0	265
0	42
0	75
19	157
1	8
4	1
0	0
28	41
0	20
0	1
1	0
3	21
0	0
0	0
0	0
6	120
0	29
0	107
0	25
0	11
0	3
0	0
0	29
19	182
6	175
0	71
0	156
2	0
0	2
168	27
6	27
0	2
0	0
0	8
0	1
2	157
1	71
0	15
0	67
0	0
1	0
1	1
0	1
2	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
23	31
0	8
0	0
0	2
0	1
0	3
0	0
0	14
146	25
0	25
0	1
0	5
0	1
0	1
0	0
5	110
5	82
0	38
2	138
3	125
0	42
0	7
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	7
0	5
0	2
0	0
0	0
0	275
608	3493
1534	4533
0	2400
0	3034
0	298
0	80
29	127
9	211
489	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	0
0	0
0	0
8	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	64
1	50
0	31
26	113
19	113
113	95
22	26
0	73
0	16
0	11
0	10
0	20
0	12
0	15
0	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	28
0	175
0	161
4	141
0	142
0	24
1	158
0	17
0	0
1	8
20	99
0	99
0	9
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
39	4
0	4
41	83
0	87
3	71
0	51
0	9
0	4
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
323	534
0	471
2	19
4	187
17	322
0	40
4	184
0	42
0	0
0	1
0	1
0	1
0	279
5	256
1	224
0	36
2	13
0	3
0	0
0	0
0	4
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
5	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	49
0	0
0	0
0	0
0	19
0	61
1	41
0	17
0	371
55	518
0	49
0	31
0	58
0	31
2	98
1	0
0	33
0	202
0	182
0	185
0	30
0	162
0	12
1	7
6	51
0	28
0	39
0	22
1	53
0	39
0	33
0	0
0	0
0	0
0	0
0	0
0	0
980	62
1	62
0	0
0	14
4	1
0	1
0	0
0	8
0	31
35	26
0	0
178	36
0	36
110	23
0	23
1	8
0	3
0	1
0	2
0	8
0	2
0	0
0	3
0	4
0	2
0	2
0	2
4	58
0	8
2	58
0	3
0	96
0	92
0	22
0	16
0	8
0	0
0	0
0	162
0	162
1	5
0	16
1	12
2	2
0	0
0	0
2	0
1	0
0	379
0	328
28	9
0	348
8	375
0	1
0	351
0	10
11	300
0	250
0	0
0	12
0	16
0	15
0	6
0	128
0	141
4	157
0	131
0	93
4	3
0	9
0	38
0	39
0	40
0	9
0	14
0	0
0	58
1	27
36	38
0	13
0	3
3	108
0	0
15	105
1	14
0	104
1	129
1	6
1	5
2	118
1	3
0	15
0	0
11	123
0	179
7	206
0	164
0	137
0	0
0	0
0	0
0	28
0	74
0	72
0	74
0	73
2	2
4	10
0	2
0	1
0	18
0	1
0	18
0	0
0	2
0	0
0	0
0	2
1	30
4	23
0	30
0	0
24	18
4	18
0	39
0	59
1	40
0	32
0	40
1	88
5	66
5	66
0	13
0	0
0	0
0	0
0	6
4	0
0	0
0	0
2	2
0	1
0	33
0	6
0	29
0	2
1	3
0	26
11	7
2	6
3	4
1	4
2	1
1	1
2	8
0	8
0	0
0	0
31	809
32	853
6	837
0	782
11	709
0	466
0	499
0	520
4	504
0	536
1	474
0	178
4	87
40	546
79	537
5	424
3	453
0	290
0	17
0	0
0	0
19	0
1	0
0	471
248	2706
2	2706
0	2670
0	380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
7	266
1	260
0	9
0	0
2	20
0	1
136	475
0	31
5	156
0	18
4	47
0	0
5	129
11	130
0	141
2	140
18	22
9	0
0	0
9	32
0	32
3	11
0	11
0	0
0	0
0	6
2	6
0	0
0	0
0	0
0	0
0	11
1	2
0	0
3	0
0	0
0	0
0	229
0	232
4	213
2	7
1	203
0	62
0	74
0	73
0	48
7	3
1	512
15	487
0	694
0	679
1	151
2	0
17	93
3	23
0	90
1	96
0	84
1	65
0	18
0	27
0	1
1	13
0	0
165	540
0	232
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
41	1640
0	1689
0	1623
0	1837
116	317
0	1915
0	2129
0	2114
73	410
0	531
1	58
0	450
19	925
0	250
22	457
4	0
0	339
0	3
0	432
0	110
3	11
3	66
3	0
0	9
0	21
0	69
1	26
0	17
0	0
0	0
25	117
0	26
0	112
1	13
1	0
0	44
0	28
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
1	6
0	0
0	0
0	0
0	0
6	0
0	0
1	2
0	2
0	2
11	2
0	0
0	0
0	0
0	0
1	0
0	3
0	0
1	0
0	0
0	0
3	0
19	0
1	0
0	8
5	11
0	1
1	0
0	3
0	3
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	130
0	0
0	0
0	0
72	129
0	115
0	10
1	0
0	3
0	0
0	0
0	0
0	1
1347	584
8	176
3	347
2	177
0	86
0	109
8	115
0	0
0	7
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	1
0	18
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	0
0	2
0	2
0	16
0	0
0	0
0	0
0	0
0	0
110	21
0	2
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
2	75
0	26
0	21
0	2
0	9
0	36
0	23
0	36
10	54
0	29
0	19
0	23
0	16
0	21
0	0
0	5
0	0
0	1
0	1
8	18
0	28
0	0
1	80
105	80
0	423
0	399
0	348
0	372
0	45
11	18
7	0
0	7
14	12
0	1
0	3
0	8
0	0
0	28
0	25
0	13
0	6
0	0
0	3
0	0
50	34
0	34
0	3
40	4
0	4
1	3
0	0
386	60
0	34
0	39
0	0
0	69
5	69
0	1
0	15
0	2
0	3
0	0
12	34
0	19
0	23
0	19
0	10
6	0
446	155
0	51
0	136
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	5
0	2
3	4
0	2
0	0
540	0
0	0
1	1
0	1
1	0
0	0
0	3
5	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	2
2	2
0	2
0	2
0	2
0	2
0	0
0	2
7	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	21
0	30
0	18
0	10
3	14
302	141
0	102
0	31
0	39
7	161
1	161
0	9
0	5
0	1
354	10
0	10
8	114
9	124
2	79
0	82
0	23
2	8
0	14
0	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
25	9
0	1
0	1
0	0
37	38
0	7
0	11
6	0
0	6
0	3
0	0
3	1
97	7
0	6
0	80
8	79
0	84
0	53
333	73
2	56
0	54
0	20
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	206
0	0
0	52
17	1595
15	264
0	388
1	1537
0	257
0	1628
7	347
0	41
0	242
4	177
0	0
7	9
8	9
0	8
0	9
0	148
126	153
0	7
0	0
0	0
0	11
0	1
0	7
3	1
0	1
19	21
0	20
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	0
118	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	3
0	0
0	1
0	0
0	0
0	0
1	13
7	140
5	140
0	0
0	0
1	0
0	0
3	0
6	5
0	5
1	41
0	17
0	19
0	39
0	8
0	2
0	9
0	9
0	0
12	23
0	16
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
0	0
0	0
0	14
6	146
0	7
0	14
0	18
0	10
0	18
0	48
0	130
0	2
0	12
0	12
0	2
0	0
0	7
230	107
12	82
2	25
1	0
0	42
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	9
0	4
0	6
0	9
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	98
1	72
6	87
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	49
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	2361
0	0
0	5
803	866
0	527
4	561
2	598
0	424
19	819
0	330
12	515
0	161
0	0
3	0
0	0
0	0
0	0
82	245
0	163
0	146
0	103
1	82
1	124
0	81
0	23
0	23
2	20
0	1
0	0
0	0
0	0
0	0
0	0
0	283
0	0
0	0
179	1518
5	1489
2	349
0	1280
17	1457
0	779
0	1202
0	1582
1	730
0	363
0	450
0	497
0	384
0	595
0	777
0	0
0	1
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
122	91
0	87
4	4
133	226
0	45
0	28
3	173
0	8
0	0
0	16
0	0
0	2
0	2
0	0
0	0
87	591
2	81
0	81
0	10
1	27
0	0
36	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
43	298
0	63
0	281
0	281
2	0
3	0
0	0
6	0
0	0
0	0
0	0
2	0
0	3
0	0
0	3
97	565
0	486
0	270
0	72
2	26
0	0
12	0
3	0
1	562
2	531
0	453
13	2
0	0
0	4
333	321
0	1
0	80
0	320
0	43
3	58
0	48
0	105
1	354
0	356
0	348
1	17
0	32
2	36
0	129
0	14
0	172
0	40
0	39
1	79
0	0
1	35
0	168
0	1
0	4
15	74
0	70
0	18
0	0
0	0
40	43
1	43
0	19
0	19
0	819
0	736
1	155
0	207
4	751
0	681
0	744
0	600
2	97
3	0
1	24
0	373
0	32
0	223
0	2
0	35
4	120
0	116
7	61
0	8
1	64
0	20
0	4
3	5
0	13
0	2
0	0
0	74
9	164
0	22
0	70
0	1
0	1
0	4
0	12
0	4
0	88
0	0
3	1
0	0
1	0
0	0
20	263
6	266
0	79
0	32
0	0
0	0
0	0
0	0
0	12
11	15
0	3
0	0
0	0
0	0
0	0
73	54
1	33
0	21
1	15
5	119
0	34
76	124
0	101
0	75
0	70
0	22
0	3
0	16
7	299
0	354
1	524
0	325
0	263
0	268
0	185
2	189
0	162
0	252
0	157
0	55
0	159
0	97
1	9
0	10
3	6
170	548
7	548
17	37
0	20
0	27
4	1
1	5
25	649
6	656
1	115
0	110
0	279
0	93
0	56
0	64
0	27
0	36
22	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	21
0	24
0	43
0	21
0	11
0	2
0	10
0	25
0	8
0	64
0	65
10	37
0	22
0	13
2	10
55	121
0	116
0	81
0	14
0	29
0	11
0	0
3634	177
0	177
9	22
3	22
0	1
0	3
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
55	293
1	276
0	72
2	45
0	49
0	34
3	0
0	0
7	3722
18	1777
6	3688
5	1853
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
385	454
0	230
0	229
0	69
0	105
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1271
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	54
0	0
29	64
0	20
0	4
0	5
0	5
0	2
0	1
0	0
0	2
0	0
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	45
5	528
172	985
0	592
5	403
0	2
0	2
0	1
7	0
13	0
0	0
0	2
0	2
0	2
0	39
76	39
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
1	0
0	1
0	1
0	0
0	2
0	1
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	51
1	46
2	20
0	2
0	0
2	0
0	3
0	0
51	50
0	16
0	6
0	1
0	1
0	0
0	23
93	87
0	24
1	63
0	0
0	1
0	0
0	7
0	26
0	26
1	2
0	44
9	89
0	48
2	25
0	0
49	50
0	4
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	33
2	33
