UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
3	24
0	19
4	105
6	211
0	2
0	125
0	38
0	108
1	176
0	14
0	55
2	92
2	155
0	8
0	34
0	20
0	79
142	0
109	98
0	13
3	75
0	24
0	19
7	27
1	2
0	0
0	0
0	1156
0	40
0	1095
2	19
1	9
0	129
0	744
0	595
0	728
0	26
0	164
0	181
2	77
0	40
0	7
1	106
0	132
0	2
0	0
0	0
1	0
8	564
0	586
0	586
2	595
0	13
3	16
4	523
0	572
0	563
0	575
1	587
2	36
0	13
1	27
3	73
0	26
0	31
1	8
0	7
0	15
0	9
0	1
0	2
0	1
0	0
0	0
0	0
0	1
10	571
2	134
0	288
8	346
0	571
0	98
0	3
2	2
0	0
0	0
0	16
0	24
0	12
7	14
0	22
6	9
20	0
0	0
0	52
2	46
0	11
1	5
0	2
0	0
0	151
0	33
2210	298
2	33
6	124
6	33
3	2
0	15
1	24
0	89
4	48
364	54
0	29
0	11
0	21
564	0
0	170
0	157
0	149
0	169
0	1
0	16
0	14
0	0
0	18
0	18
0	10
0	18
48	688
0	648
0	29
0	30
0	25
8	392
4	74
4	112
0	63
0	90
2	0
6	5
0	5
0	0
1	0
0	240
3	240
0	239
0	133
0	204
2	0
1	4
0	7
0	3
0	0
0	14
0	0
0	0
85	306
6	15
2	52
0	53
0	95
0	103
0	76
0	65
11	134
0	16
0	0
7	324
0	324
11	318
0	49
0	71
1	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	3
0	3
233	10
0	6
4	3
1	4
5	303
1	304
3	2
5	304
0	1
0	11
1	259
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
480	311
0	296
33	65
0	37
43	56
1	1
0	2
0	31
0	42
0	7
185	201
0	47
0	64
1	21
0	1
0	1
0	32
0	55
0	34
2	0
5	54
0	54
0	12
0	1
0	0
0	97
0	247
4	307
0	275
0	179
1	199
0	191
0	179
0	6
0	129
0	0
1	121
0	151
0	20
0	171
0	6
0	1
2	21
4	156
0	214
2	11
0	6
1	135
0	21
0	13
0	16
0	26
0	0
0	246
276	247
0	8
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
292	2
0	0
0	0
0	1
0	4
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
561	1274
2	1273
0	94
0	95
0	63
3	67
1	101
0	15
1	0
0	2
0	6
1	38
50	205
0	181
0	175
0	158
0	151
0	0
0	654
0	693
7	389
0	302
12	632
0	218
1	411
0	1
3	44
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
285	55
0	55
58	241
4	241
35	5
0	0
0	0
0	0
10	0
0	1
0	1
46	401
0	337
0	334
5	343
7	203
1	109
0	39
0	21
0	21
0	0
0	0
0	34
283	35
0	38
2031	39
16	44
3	40
1	21
0	0
2	4
4	4
293	328
3	261
1	155
0	0
171	540
0	395
0	166
0	16
2	18
0	18
0	4
0	17
0	1
0	17
0	9
0	6
0	2081
0	0
0	0
0	0
1997	2
0	0
0	0
0	0
0	0
0	3
0	0
0	267
0	0
0	0
0	0
0	0
0	495
0	0
0	0
0	0
0	2284
183	357
14	357
0	0
0	0
0	0
0	0
0	0
113	18
0	16
0	9
0	8
0	5
0	5
0	8
0	8
0	0
0	4
0	4
0	2
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
210	549
1	473
18	298
46	189
0	143
5	293
1	23
0	83
2	36
0	110
77	100
0	100
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	1306
0	38
11	230
2	43
0	68
4	0
1	9
1	1025
3	66
0	48
3	73
0	12
0	1
0	0
0	0
723	283
0	46
0	255
0	30
0	42
0	38
0	252
0	0
0	0
1	0
22	3
0	3
239	46
0	31
0	3
1	37
0	0
0	0
0	316
6	265
1	231
0	6
0	207
0	105
0	16
0	29
0	0
1	31
0	28
0	31
0	0
0	5
0	9
3	527
0	5
0	6
0	0
0	1
0	0
10992	5600
46	917
1	0
0	5
0	0
0	0
0	0
0	0
0	2
1	2
388	252
1	250
3	6
0	10
0	0
39	130
3	130
0	18
0	695
1	1727
334	8643
93	6627
1	738
1	4241
0	1963
1	2336
2	1065
3	584
134	2297
2	125
0	2222
15	2129
0	1902
0	24
0	22
10	24
1	2
0	4
0	2
0	0
7	0
4	52
4	52
2	47
0	47
2	52
0	20
0	20
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	549
0	197
0	528
4	7
0	33
3	45
0	3
0	9
11	6
0	1
0	58
0	76
0	76
441	185
0	41
0	4
0	0
0	0
0	0
0	0
0	98
2	98
0	70
0	7
8	4
1	3
0	1
0	0
0	0
0	2
0	0
1	2
2	0
0	0
0	0
173	150
6	80
0	9
6	12
7	139
0	81
0	15
135	5343
1	4472
2	581
4	4238
2	651
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	2
0	2
0	0
0	0
2	1
0	0
7	0
0	81
186	81
0	0
0	0
0	0
323	3967
4	3916
0	1807
0	1908
1	937
0	5
0	5
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	20
2	6285
0	6183
0	2673
0	4093
0	381
0	465
1	2926
0	451
0	514
1	912
0	314
7	573
2	270
4	2388
0	0
0	608
0	61
0	0
1	5
0	4
0	3
0	4
0	5
0	0
0	0
0	0
0	0
0	0
1	0
23	524
0	180
0	433
0	760
6	290
0	0
0	6
2	56
0	6
0	747
1	8
0	0
0	58
174	300
0	77
3	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1225	38
0	9
1	10
1	9
0	8
45	35
2	39
0	10
0	4
0	3
1	0
0	0
79	134
0	61
18	122
0	67
0	11
1	45
0	46
3	17
126	641
0	11
30	7
0	4
10	2
0	0
1	83
0	218
0	0
0	0
1	11
4	1
0	70
0	19
3	2
0	60
8	9
1	279
0	0
0	59
14	125
0	4
0	68
1	0
0	0
1	0
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	651
65	769
0	238
0	229
1	128
2	118
0	61
2	12
4	0
16	103
2	103
0	4
1	7
2174	0
0	0
3	24
2	3
0	23
0	5
2	23
0	23
0	17
0	16
2	98
19	98
0	98
0	12
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
30	164
0	41
24	1702
7	1702
0	56
2	34
10	26
2	315
0	6
0	97
0	58
2	77
0	0
0	0
0	0
0	294
0	243
0	49
0	200
0	124
0	200
0	197
6	0
0	0
0	0
0	4
0	4
0	0
51	450
0	310
2	298
1	0
3	116
3	1
0	5
0	64
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	263
0	2
1	262
0	0
0	0
0	0
0	2
0	2
0	2
0	61
594	292
0	283
2	31
5	21
3	8
20	28
3	26
2	2
0	1
0	1
0	24
0	0
25	37
106	75
0	15
0	0
0	0
0	0
16	4
0	4
0	0
0	0
0	0
90	46
3	44
4	6
4	38
0	8
0	18
0	0
0	0
0	0
2	2
0	5
0	4
0	3
0	1
0	0
0	14
0	7
0	7
0	0
0	5
0	0
14	14
108	29
0	21
0	2
0	2
0	12
0	0
0	38
0	0
0	0
0	2
1	0
4	0
2	326
1	348
34	316
1	291
2	164
0	137
0	47
0	56
1	83
1	11
0	57
0	6
71	360
3	0
2	154
0	94
0	105
2	36
4	146
1	0
61	0
0	0
0	150
16	183
3	33
54	0
66	13972
1	1684
1	7799
1	2757
30	3755
0	1
0	9
0	3754
0	4
0	1
0	2
0	20
0	38
491	315
0	246
0	2
0	85
1	18
44	1212
1	28
0	1212
0	135
0	12
0	606
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	1
0	0
0	0
0	0
1	9
0	4
1	0
2	5
0	2
0	4
0	5
0	834
9	179
0	140
0	172
4	197
0	55
0	1
0	37
1	0
0	4
0	4
0	5
0	7
0	0
0	25
2	0
1	606
0	612
0	103
0	7
0	1
1	15
0	15
11	0
0	0
22	0
1	0
96	1
1	17
1	48
0	45
0	46
99	7
0	0
0	0
0	2
0	5
0	0
25	0
207	46
0	46
7	28
11	23
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	140
28	3
0	47
21	7
3	52
0	13
0	40
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
1081	923
1	923
0	215
0	17
0	17
0	88
0	11
0	91
0	213
0	0
0	147
0	2
0	0
0	0
0	3
31	174
0	155
1	173
0	25
0	0
0	0
0	0
0	0
6	312
3	312
0	9
0	312
0	312
4	94
3	94
3	90
40	0
67	345
0	77
4	7
0	37
7	134
6	59
0	18
0	9
1	4
17	0
7	240
19	225
0	23
4	6
0	6
0	53
0	7
1	0
0	0
0	0
0	0
0	0
0	0
17	75
336	335
0	4
8	71
1	324
0	73
0	155
0	11
0	11
0	47
329	362
8	263
1	0
0	74
0	4
0	0
0	44
0	35
0	11
0	0
0	0
0	0
0	0
0	0
117	0
0	0
0	0
0	0
61	1
0	1
77	25
0	25
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	7
0	3
0	2
0	2
0	0
0	4
0	2
0	0
0	0
0	8
0	202
95	202
0	0
19	14
0	19
0	5
0	2
0	1
3	224
0	0
0	21
0	55
0	48
0	10
0	3
0	0
7	514
0	665
59	587
1	141
8	320
0	278
2	21
0	4
8	1
0	53
19	20
0	2
0	18
0	7
419	256
0	256
0	241
0	209
0	209
0	52
2	19
0	8
0	11
0	0
9	494
0	284
53	493
0	0
2	0
0	0
0	10
0	10
343	97
0	97
0	10
0	39
0	5
72	0
0	0
0	0
1163	656
2	75
2	55
2	557
0	347
0	0
3	0
0	36
12	36
0	0
0	0
870	50
4	26
1	24
0	21
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
78	2
0	2
0	0
0	0
0	0
0	0
59	138
10	139
0	76
4	57
1	103
0	22
0	4
0	18
0	15
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	13
0	16
2	16
0	4
0	5
0	0
0	0
230	104
2	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
93	281
0	13
0	223
0	223
0	23
0	175
0	22
0	0
1	0
0	0
74	101
0	101
0	0
0	0
58	4
0	4
0	0
0	0
0	0
0	362
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	501
0	345
4	388
0	170
1	2
1	27
0	22
1	22
0	21
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	14
3	14
0	0
0	0
436	0
0	0
0	2
0	1
0	1
2	1
60	93
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	2
0	1
0	2
0	1
0	96
0	93
1	0
0	0
0	0
1	2
0	3
0	0
0	0
0	0
0	0
229	71
0	71
0	0
171	85
14	82
1	82
0	47
1	0
0	0
0	14
4	171
22	184
0	42
0	29
0	191
0	136
0	320
1	263
6	36
0	59
0	45
60	6
1	0
133	127
0	78
14	126
0	67
2	13
0	30
0	4
0	0
0	0
0	0
0	6
0	0
0	95
0	127
0	125
1	11
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	22
0	22
7	21
0	0
0	0
0	2821
0	0
0	0
19	218
0	167
0	31
2	117
1	15
0	22
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
30	20
0	0
0	0
0	0
0	0
75	401
2	401
0	53
1	0
0	0
0	0
1	0
0	0
0	20
272	367
1	362
0	2
70	64
0	64
0	25
0	11
2	5
0	7
0	140
0	163
7	177
1	187
0	33
0	173
3	52
1	8
0	23
0	0
0	35
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	102
0	63
0	19
0	1
0	29
32	58
2	0
0	0
0	0
3	166
0	17
3	2
0	15
1	274
0	0
0	0
0	71
0	263
0	0
9	7
0	5
0	5
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1544	0
0	0
1	109
0	105
9	107
0	2
0	3
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
120	851
1	97
0	47
0	12
1	797
0	71
0	0
0	0
0	0
0	0
0	0
0	0
4	0
343	531
0	44
0	522
0	58
0	0
179	444
0	438
0	35
0	9
0	9
1	3
16	395
2	395
0	9
0	50
0	0
0	3
0	17
0	17
0	31
0	31
1	32
0	12
0	28
0	0
0	8
0	0
0	0
0	0
0	0
0	0
1	0
1	985
0	615
0	1025
4	42
0	582
1	0
0	647
0	0
7	402
5	45
17	40
0	131
7	12
0	2
0	10
0	0
48	69
0	71
0	27
0	21
2	21
0	1
0	3
0	0
2	0
0	0
7	0
0	0
0	0
0	22
0	0
0	21
0	2
0	5
0	13
0	0
0	1
0	0
0	0
4	23
0	24
0	18
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
6	1025
0	54
0	187
0	151
71	1011
0	195
0	72
10	133
0	88
0	50
0	36
4312	1282
30	706
0	1153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
6	0
0	0
0	0
0	0
0	1329
0	0
0	0
0	20
0	1329
0	38
7	1348
11	1325
16	1403
1	58
3	124
0	285
4	154
0	0
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	10
0	3
4	14
0	13
0	0
0	0
0	0
1	0
1	0
0	2
0	9
0	0
3	0
0	0
1	0
0	0
1	15
0	72
1	74
0	0
0	2
0	0
5	4
0	0
66	113
3	78
1	16
0	32
0	0
0	0
0	0
2	25
0	0
177	246
3	246
0	0
1	2
1	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	690
587	3634
21	859
0	2532
0	1969
0	153
2	1713
0	103
0	81
0	0
0	0
0	0
2	37
0	37
0	1
0	1
0	0
0	8
1807	3
343	62
1	62
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
3	489
14	525
0	55
0	0
0	1
0	1
0	0
0	0
0	0
2	3
0	1
3	49
0	0
78	468
4	428
0	20
181	390
0	360
2	316
0	269
1	13
115	483
3	131
0	237
0	205
0	42
1	27
0	85
1	28
0	35
5	172
1	33
1	76
0	174
0	32
0	13
0	4
0	4
0	119
0	0
0	0
0	0
16423	2000
19	734
16	1250
48	0
0	0
0	0
3	0
0	0
0	62
0	65
5	18
19	41
0	21
0	4
3	3
0	0
0	0
0	0
0	0
0	0
1	726
0	696
0	160
0	32
0	706
0	160
2	10
0	14
0	547
0	188
0	90
0	10
5	214
1	0
0	38
0	1
2	107
0	68
0	64
2	31
0	0
477	39
5	39
21	0
0	0
0	164
0	0
0	0
3	0
0	0
1	0
0	0
0	75
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	273
0	0
0	1
0	1
0	0
0	0
4	191
0	143
2	199
0	136
0	4
0	0
1	29
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	29
43	242
0	0
0	4
0	213
0	2
0	0
0	29
88	282
0	200
0	70
0	1
0	34
0	20
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	126
0	0
130	1405
75	1394
0	1343
1	621
0	561
2	33
0	466
19	71
0	0
0	173
0	3
0	0
0	2
2	3
0	0
0	2
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
2	1
31	525
7	70
28	908
0	80
7	918
0	928
14	402
0	343
0	172
2	120
0	0
13	0
2	0
0	0
0	0
0	0
0	0
0	27
104	35
1	0
0	8
0	0
0	4235
0	909
0	1987
0	0
0	0
0	0
0	0
0	0
0	0
10	20
33	21
0	0
0	0
0	2
0	0
0	0
28	81
1	68
2	12
0	30
0	10
0	3
294	0
80	157
0	67
15	81
0	79
4	0
0	22
0	4
0	48
0	26
0	48
0	30
0	15
0	17
1	14
0	25
0	25
0	0
2	4
0	0
1	0
0	0
0	87
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	60
6	23
0	3
0	3
0	14
0	15
0	0
0	0
0	61
8	60
0	38
0	51
0	34
0	0
0	26
0	0
0	0
0	0
520	1
0	0
1	0
4	0
7	4
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	168
0	1
0	1
0	0
0	0
5	0
0	79
0	59
0	64
3	62
0	56
0	73
5	1
1	9
0	6
0	0
0	0
0	0
0	0
3	3
0	3
0	0
119	230
0	51
0	102
1	17
0	0
0	0
0	0
0	0
8	0
28	0
231	86
0	55
0	0
0	30
0	0
0	0
0	0
0	0
0	0
548	2
0	7
4	231
6	238
1	159
0	25
0	32
1	0
0	8
0	8
17	10
0	2
1	0
54	137
0	0
0	143
0	62
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
17	355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	398
0	277
0	149
0	45
0	0
910	2
0	6
0	6
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
130	41
0	24
0	22
0	32
0	1
0	5
1	11
0	11
0	4
0	11
0	11
0	4
0	1
0	4
0	10
2	3
1	0
3	17
0	4
2	11
0	8
2	3
0	0
0	0
4	48
0	0
0	0
0	49
2	423
54	413
0	308
0	9
0	283
0	283
0	267
0	12
0	0
0	0
0	0
0	0
0	0
0	0
65	15
0	0
0	0
0	15
0	12
1	12
1	12
0	0
1	4
0	1
0	3
0	0
1	3
0	3
0	0
0	1
0	1
0	1
1	0
1	0
1	361
1	360
0	359
1	260
0	22
1	3
3	42
0	0
0	1
1	70
1	70
2	2
0	0
3	1
0	1
0	0
0	0
0	0
0	0
1	0
4	232
0	220
3	22
0	0
0	1
0	0
0	0
335	50
1	34
7	27
0	0
2	26
629	284
1	54
31	230
6	111
0	0
12	0
0	13
0	0
3	117
4	129
0	32
0	69
0	57
0	33
106	184
12	184
0	99
0	119
3	85
0	43
0	0
0	0
0	0
0	0
0	656
0	656
0	203
0	59
1	64
0	0
0	51
0	142
0	95
0	129
0	95
1	1
0	1
0	0
0	0
0	0
0	0
208	62
2	31
1	60
3	17
7	53
1	38
0	36
3	0
306	190
3	42
0	148
0	135
0	45
0	0
1	26
1	26
0	0
0	0
0	0
0	0
0	0
180	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
14	156
0	155
12	78
0	0
3	1
1	60
0	58
2	27
0	55
0	51
0	0
0	2
0	0
0	0
0	0
0	1
0	2
3	241
7	111
7	397
1	272
0	31
2	84
0	65
0	196
6	126
3	3
0	1
0	2
4699	1230
8	543
0	711
0	73
0	18
0	44
0	44
2	44
0	19
68	19
0	22
18	16
0	2
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	61
1	59
4	65
0	51
0	61
0	45
0	15
1	1
0	11
0	4
0	2
0	0
0	0
0	0
34	301
13	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
124	115
499	260
1	226
2	188
0	17
8	77
0	0
0	117
7	148
1	141
0	33
3	0
0	1
0	0
0	215
343	969
5	845
0	0
0	0
0	0
0	0
0	0
0	26
0	26
159	84
6	80
0	0
4	0
662	2034
9	2034
1	648
0	399
0	400
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
4	102
69	135
2	74
0	89
0	30
0	29
0	0
0	0
0	0
1	0
0	1
15	131
0	131
0	5
0	5
0	0
0	216
4	76
221	13
0	13
3	0
4	0
0	0
148	34
0	34
1	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	1
29	77
0	13
3	64
0	21
0	9
131	262
0	262
0	2
0	0
5	715
0	696
0	20
0	9
0	0
0	1
0	1
0	0
0	0
530	39
0	39
0	0
0	0
5	10
0	10
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	178
0	0
0	172
0	0
0	0
2	3
0	0
963	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
53	70
0	1
0	1
0	8
0	41
1	50
8	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	827
0	1234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	0
0	0
2	1
82	320
0	12
5	383
24	0
0	69
0	0
0	0
433	124
0	26
0	13
0	0
0	3
0	14
0	0
0	18
0	66
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	20
0	21
0	17
0	8
0	8
0	8
0	2
0	11
0	7
1	10
0	1
0	7
1	4
0	9
0	9
0	5
0	0
0	0
0	19
0	15
0	21
0	21
0	17
0	20
0	21
0	17
0	0
0	28
0	20
0	17
3	18
5	16
0	0
1	0
4	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	0
0	0
0	8
1	9
0	8
0	5
0	1
0	0
7	176
1	31
6	152
1	21
0	553
21	544
2	475
0	1
2	173
2	18
0	0
0	0
0	2
0	0
0	0
984	35
0	34
0	0
2	0
0	0
0	0
2	1
0	0
0	6
0	6
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
634	159
0	146
0	148
0	0
0	49
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
1	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	54
0	64
3	74
0	2
0	21
0	0
18	11
5	296
7	297
0	0
0	116
35	192
0	38
0	0
0	128
0	37
8	0
4	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1282	2520
0	2285
2	2010
1	1817
0	608
0	1086
0	1060
0	1060
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
64	36
0	36
2	1
0	0
11	2
0	2
0	501
8	81
2	1
0	1
0	0
0	0
0	0
0	1
0	80
0	0
2	0
1	147
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	257
67	685
22	642
0	157
3	0
70	331
3239	535
0	369
0	233
5	200
0	228
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	2
0	2
0	0
38	24
2	24
0	61
655	251
3	249
0	0
1	0
0	0
5	0
1	0
0	0
0	0
2	513
3	18
0	463
0	468
0	6
0	1
2	2
0	9
0	50
1	176
31	719
0	719
1	124
0	117
0	19
0	6
0	0
0	36
1665	58
0	52
26	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	163
80	163
14	85
0	0
0	0
238	0
25	245
0	229
0	267
0	600
729	392
3	390
1150	88
0	87
235	75
0	69
0	6
0	7
0	1
0	0
1	6
0	858
0	217
0	773
0	645
0	764
0	212
4	159
0	0
0	0
0	39
0	18
1	53
0	0
0	0
2	234
0	0
2	64
26	782
0	382
19	801
0	363
0	652
420	1
112	289
24	293
0	66
0	86
12	75
2	121
0	3
1	20
12	89
0	260
1	211
0	0
4	10
0	10
0	0
0	36
0	36
0	7
0	0
1	13406
72	12201
0	12156
3	12195
4	12685
0	5
0	5
0	5
0	5
0	5
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	277
0	280
0	4
0	4
0	23
0	12
0	52
0	0
0	0
0	0
65	60
1	59
0	34
0	4
0	5
10	147
0	132
0	73
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
2	315
3142	316
0	1232
3	1198
1	1150
1	109
0	12
0	130
0	36
0	36
4	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	62
0	62
4	3
0	3
0	1
317	37
2	18
0	18
0	0
1	0
14	0
4133	882
2	881
7	0
0	1
0	1
111	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
2698	425
1	297
0	49
0	125
0	0
10	148
1255	575
0	185
6	435
3	46
2	0
0	46
1	49
1	7
1047	255
0	148
3	39
4	89
19	319
0	92
13	298
200	306
0	0
0	231
1	33
52	4
0	0
0	22
0	52
2	105
7	204
0	197
27	185
9	105
0	4
0	1
1	0
10	15342
5	22
0	22
0	22
0	23
0	23
0	1
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
176	59
0	46
0	28
0	0
0	0
0	0
3	0
10	199
0	186
0	186
0	156
0	17
0	22
1	20
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
33	290
1	289
1	43
0	49
0	0
0	7
0	7
0	702
4	599
51	744
1	32
14	200
0	200
0	148
0	3
0	0
0	0
0	65
