UniqueCount	AmbigCount
11	6
0	3
1	0
0	0
1	134
0	0
37	0
467	56
0	4
0	47
0	10
2235	594
0	163
0	101
0	181
1	250
8	0
2	0
0	0
0	0
122	54
4	47
0	54
0	1
628	206
0	71
0	44
0	52
0	39
1	280
7	547
0	480
0	13
1	247
0	15
1	88
0	0
0	2
40	9
0	9
0	2
0	0
29	13
0	2
0	6
0	2
0	0
1	0
0	0
0	0
0	7
0	0
0	0
124	142
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
2	837
0	0
0	0
0	1002
0	543
8	202
27	1075
0	770
2	308
1	63
0	534
2	277
1	239
1	0
147	2158
0	942
4	87
0	469
5	596
9	553
0	6
0	460
0	1801
0	557
306	0
0	22
0	21
0	21
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	592
0	333
0	433
0	346
0	60
1	108
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	115
0	115
20	115
0	94
7	453
1	579
0	530
0	406
0	0
0	0
8	79
1	229
3782	235
34	0
0	584
954	1257
8	491
0	146
3	64
0	78
84	2128
2	38
3	2064
0	233
2	23
11	436
28	1030
9	910
5	214
1	104
35	41
0	86
0	203
47	7
0	2
0	6
0	0
0	0
0	56
7	0
33	237
0	237
273	0
1	1
0	1
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	23
0	3
3	20
0	0
319	1054
29	312
3	394
16	1063
2	482
0	0
50	0
193	542
8	542
0	0
2	25
0	25
22	969
1	1013
2	320
0	294
0	252
25	294
5	164
3	90
3	54
5	319
5	322
7	308
3	304
0	0
0	42
0	5
0	0
7	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	299
0	255
0	62
0	5
0	33
0	7
6	31
0	0
4	0
0	42
0	44
0	7
0	6
0	36
0	71
0	71
0	0
1	1017
6	1809
12	313
0	437
1	58
0	195
0	113
2	3
0	875
0	802
61	1
251	6358
2	6357
815	1177
0	281
0	172
1	318
11	120
0	403
0	542
0	953
1436	0
25	5
0	5
1	8
0	1006
15	1010
0	4
1	9
0	31
30	2247
43	2241
16	77
2	5
2	1
0	0
0	0
0	0
154	598
33	372
29	447
6	0
0	129
0	131
0	130
0	132
0	129
0	135
0	128
0	127
0	130
0	122
0	9
0	3
0	0
1690	154
0	152
1	64
1	0
0	0
0	0
0	0
0	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	101
0	58
0	11
0	23
0	10
0	5
0	86
15	86
0	14
1	344
2	81
17	334
1	26
0	6
0	268
1	7
0	3
0	3
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	1
3	2
0	2
1	0
12	164
17	164
1002	39
37	36
5	0
0	0
2	74
0	68
0	70
6	1
0	1734
1381	1734
1	872
0	733
0	0
0	0
0	0
0	3
6	2154
12	837
0	1912
2	364
1	2214
5	2462
0	1023
5	253
10	97
0	114
0	24
0	0
0	2
0	0
0	2
0	0
37	1333
0	1245
1	280
1	142
0	228
1	0
667	1899
0	161
3	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
7	84
0	1556
1	107
0	450
0	1522
0	655
0	0
6	882
312	902
12	649
1	521
217	353
0	329
5	353
8	107
51	371
0	367
0	0
0	39
0	0
0	22
758	92
9	72
3	30
3	13
1	816
6	816
7	88
3	102
0	487
0	38
1	112
10	1
0	0
0	0
3	12
0	6
0	5
0	4
0	9
104	418
0	63
0	388
0	72
0	344
0	246
0	4
1	87
0	0
0	1
0	0
0	0
0	1
72	3553
5	2917
0	923
41	621
0	600
0	1008
0	588
0	693
0	178
4	3
0	3
1	3
0	0
109	11
0	9
1	1
0	0
33	1759
1	1618
4	241
0	32
4	534
3	28
4	170
0	511
0	0
0	0
0	0
1163	150
6	58
1	31
1	102
0	0
18	55
0	13
0	7
2	55
6	82
0	0
177	82
811	1072
0	94
0	320
0	202
0	243
2	122
23	531
1	1
8	15
0	14
2	392
0	296
0	333
0	387
0	446
0	202
0	70
0	109
0	109
0	80
1	145
0	82
0	124
0	97
0	1
0	16
0	56
0	21
0	30
0	1
1	1
2	173
1	512
12	513
0	508
0	84
0	43
9	376
0	0
0	18
0	15
1	6
0	18
0	15
6	10
0	6
0	3
0	3
0	1
0	0
158	3797
1	3148
0	964
3	955
0	1303
0	745
0	214
0	847
3	307
3	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	40
2	493
0	542
8	518
0	11
0	206
1	35
1	61
0	197
0	116
1	2
0	164
0	103
0	45
0	68
0	43
0	25
0	21
0	679
0	687
0	29
0	13
0	38
0	36
0	9
0	21
12	0
9	421
2	410
0	68
0	29
0	30
475	184
0	29
2	105
0	112
248	206
9	207
0	193
9	206
1	2047
0	1795
1	1869
0	2050
16	1550
9	1535
0	397
9	625
0	204
0	78
5	34
0	309
0	5
13	187
4	40
2	207
2	165
10	35
0	16
3	191
0	223
2	210
19	165
35	196
12	167
0	19
30	359
0	341
0	1
0	19
0	1
0	28
0	9
0	8
0	5
0	38
739	15
63	46
1	8
67	76
1	4
0	25
0	6
0	2
0	0
1	0
0	68
0	0
0	0
0	0
2569	462
0	40
0	12
0	0
0	194
5	186
2	15
1	189
0	186
3	197
2	186
1	13
0	14
0	0
2	0
3	783
87	780
0	60
1	130
0	60
5	0
0	0
0	405
0	479
0	340
0	266
1	95
5	163
0	365
32	275
1	152
0	79
0	259
1	187
22	477
0	30
0	0
0	0
4	0
0	0
1689	1313
0	964
9	320
0	269
0	2
6	0
1	0
0	0
3	140
0	134
0	1
0	0
0	4
3	9
3	83
2	66
3	59
1	0
0	5
2	5
0	0
363	1070
12	655
10	315
0	233
2	491
0	491
0	4
0	0
0	0
16	868
114	868
0	117
0	3
8	269
0	157
0	57
0	20
1	19
0	0
0	0
19	0
5	81
1	80
0	18
0	0
0	9
1	4
208	14
0	3
0	11
0	9
0	9
353	632
47	544
21	660
0	659
0	202
6	550
1	2
0	6
10	117
2	75
226	165
0	167
4	124
0	3
0	0
0	12
0	0
0	1
0	0
0	12
19	150
353	5964
2	4531
1	5644
3	707
0	396
0	4544
0	3
0	207
6	332
0	85
0	0
0	0
0	0
462	1
2	2024
7	0
5	2075
0	1978
3	0
0	140
1	1870
0	932
0	170
0	4
3	0
52	274
2	274
0	8
2	4
2	0
0	0
12	111
0	79
15	118
0	111
0	43
0	1
0	8
0	8
1	110
0	28
0	0
1	0
0	0
0	0
327	84
0	14
0	16
0	70
0	308
20	0
6	225
0	225
1	26
0	17
1	433
0	83
2	393
2	395
0	413
0	63
0	37
0	26
0	0
1292	497
0	171
1	296
0	38
0	165
0	44
0	44
10	44
0	0
0	0
0	0
0	0
0	0
0	5
0	22
45	26
0	13
2	7
50	8
1	22
5	11
1	38
1	20
32	34
0	3
1	6
0	2
0	0
0	0
0	0
0	0
10	13
0	5
0	8
0	8
0	5
0	6
0	9
0	0
0	0
0	0
0	0
0	948
8	928
1	47
1	136
0	136
0	714
0	0
0	774
0	30
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	67
5	73
0	75
0	11
0	0
0	25
0	152
0	152
2	152
0	139
0	0
44	90
4	90
0	260
0	304
0	285
1	110
0	22
0	36
0	0
0	33
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	2
0	2
0	1
3350	4
0	1
8	1
0	0
0	0
1621	198
0	85
1	41
0	14
0	15
1	40
2	489
3	466
0	12
97	521
1	503
0	286
3	171
0	21
0	14
0	35
2	5
7	41
1	0
1	3
3	368
1	370
0	180
0	12
0	15
5	0
0	0
1	478
0	470
0	515
0	472
4	52
2	31
3	31
0	0
266	153
0	27
0	29
0	8
2	117
0	2
4	89
0	12
0	0
0	21
0	25
0	0
2	0
0	0
0	0
0	6
0	0
0	0
1	81
0	0
0	193
0	193
0	107
4	74
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	37
0	0
169	1267
537	1260
10	1089
0	43
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
109	436
2	437
0	18
362	130
17	129
0	12
0	57
74	38
0	13
0	5
4	11
0	5
0	0
0	0
0	0
0	0
0	0
16	24
0	0
0	24
0	22
0	2
23	331
1	331
122	631
0	631
1	292
1	181
0	159
0	65
0	0
31	0
0	6
0	6
0	6
0	3
237	10
2	9
0	0
0	0
27	18
5	19
0	6
44	115
0	899
18	11786
0	11786
1	896
0	0
4	404
6	160
1	0
1	53
0	369
0	43
1	11
9522	460
14	453
0	4
0	4
2	55
19	321
23	413
15	191
4	9
6	222
1	29
1	29
5	374
4	0
33	1
0	1
0	0
1	0
0	0
0	0
540	0
3234	512
0	511
0	3
0	1
0	0
3	2
0	0
3	207
19	314
32	314
0	21
124	930
0	78
1	83
0	757
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	9
0	9
0	13
0	13
0	6
1	0
0	0
0	0
1864	639
0	639
0	0
1	586
0	4
0	585
1	197
1	153
5	457
0	0
1	370
0	0
0	172
1	183
0	230
0	45
7	173
0	172
5	2998
0	1597
0	1183
0	2603
1	357
0	0
0	6
26	24
1	11
0	17
0	7
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
236	180
0	71
0	165
0	31
0	0
0	0
0	0
1	0
136	194
0	194
1	0
0	0
4	104
10	154
13	169
6	38
0	6
15	122
0	106
5	167
16	93
1	284
0	224
3	121
61	0
111	28
0	28
0	0
0	0
20	37
39	27548
1	36
124	29816
0	33
0	25
10	8879
4	1649
1	5385
105	2142
15	4947
4	880
1	7171
3	4042
1	2287
5	973
12	607
2	244
0	205
5	267
0	28
0	46
0	44
0	25
29	85
692	129
1	11
6	22
25	345
0	345
1	15
9	5
0	5
0	2
87	33
0	5
0	26
0	0
0	0
0	9
1	13
0	13
0	0
0	0
0	1
0	2
0	5
12	516
3	340
6	489
0	56
6	68
0	20
0	1
0	8
0	0
7	21
0	21
0	9
0	0
0	11
0	1
0	0
7	17
0	17
0	0
0	0
1	323
2	1040
6	1100
0	975
0	994
1	1143
0	395
0	153
0	182
0	296
3	305
7	354
0	250
0	240
5	52
0	19
3	495
0	273
1	504
0	533
0	308
0	270
0	69
0	29
0	12
0	43
0	40
0	2
0	4
0	4
0	2
0	2
48	0
16	0
2	19
0	19
0	1
0	2
0	2
0	0
118	45
1	31
43	0
0	0
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	1767
0	1839
0	1747
0	1807
1	1438
5	1324
7	1291
5	1308
1	698
0	745
0	287
9	143
0	76
2	13
0	19
0	3
1	3
0	0
0	4
0	4
0	13
6	0
1	0
0	0
0	0
0	0
0	0
0	0
11	393
92	400
0	12
0	22
1	43
18	1721
7	1720
45	1719
1	29
0	19
8	272
0	30
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
27	190
0	188
0	85
0	13
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	10
9	47
0	23
1960	71
2	70
0	89
68	630
3	505
0	455
0	317
0	74
0	21
0	76
3	227
0	69
0	0
3	4
1	0
22	909
9	665
3	754
0	898
3	818
0	146
0	281
0	19
0	109
0	66
0	13
0	0
298	190
0	128
4	169
0	5
1	8
0	8
89	2198
0	1494
6	681
8	671
0	525
63	121
3	94
4	16
0	74
7	50
7	19
0	2
0	0
0	0
0	0
0	2
0	0
35	40
1	9
0	7
0	31
0	0
1	1
0	1
0	26
14	26
0	2
0	0
0	0
883	106
0	52
0	53
1	757
0	260
0	685
1	17
7	99
0	694
0	50
0	100
0	634
0	24
5	41
0	59
1	573
222	187
0	187
0	51
1	17
0	7
0	3
6	1183
52	1181
4	997
0	0
56	0
1	0
0	0
71	1507
2	1110
13	656
1	524
3	287
0	114
0	46
0	1550
69	281
1	282
1	95
0	30
0	0
0	0
407	43
3	0
3	0
0	0
0	0
3	0
0	0
1	0
0	60
17	585
0	61
7	547
2	9
0	17
0	2
0	27
0	27
1	1
1	1
0	0
0	0
957	0
0	0
0	1
1	1
0	0
6	1287
53	1283
0	46
0	3
2	1675
0	415
1	37
1	228
23	53
0	39
0	168
0	112
1	138
0	97
0	193
168	0
0	0
15	12
0	12
0	0
0	0
0	0
1	0
0	75
0	75
0	61
0	12
0	12
0	18
0	18
0	18
0	11
71	3471
0	3571
0	3574
12	3475
1	3482
1	44
5	1275
0	214
0	207
0	151
0	92
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	61
0	0
136	60
2	61
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
34	242
106	234
1	127
2	138
0	41
0	0
0	0
3	458
1	447
0	24
0	1
0	0
0	158
0	198
0	391
0	364
0	331
0	37
0	43
0	17
0	5
1	78
0	0
0	7
1	31
0	0
0	85
14	97
0	17
0	92
0	30
0	30
3	16
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
434	0
23	141
3	141
0	13
0	8
21	38
327	38
0	10
3	12
1	12
1	12
0	7
63	1255
0	569
0	795
0	0
0	0
0	0
0	445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2356	471
1	469
1	0
0	0
0	0
0	0
0	0
292	181
8	128
2	42
2	23
1	39
1	348
0	133
0	347
6	303
0	35
0	52
0	89
0	215
0	0
0	5
0	12
0	12
0	0
0	0
0	0
6	0
1042	12659
46	1287
17	1831
17	12634
2	51
3	51
14	29
812	144
1	144
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
26	67
0	7
59	74
0	47
0	54
0	3
0	13
0	0
0	0
1	0
0	0
4	1120
89	1159
0	218
0	1
0	0
1370	152
0	150
0	0
0	0
1	15
0	0
23	0
0	13
1	0
2	47
0	554
0	541
0	58
85	227
0	53
13	221
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	16
0	6671
0	2725
0	14
0	1
0	5471
1	5471
0	6598
0	6245
7	1603
0	5474
1	34
17	16
0	15
33	8018
0	1711
125	7073
0	6279
0	7839
80	6887
0	386
4	899
0	4112
2	4118
5	688
0	0
0	0
0	0
2	4806
39	394
0	394
0	48
0	13
1	7
0	92
17196	17
0	0
3	0
683	386
8	367
0	25
414	261
0	226
0	171
0	35
0	1
0	0
0	0
11	0
19	21
0	3
0	21
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	11
0	0
0	12
1	15
13	65
0	9
0	1
0	0
0	0
6	1
0	19
0	51
0	60
1	71
0	34
13	3
0	1
0	1421
0	108
0	3
0	0
224	142
0	110
7	78
0	9
0	50
0	0
0	110
0	156
0	115
18	28
26	40
0	21
0	4
0	8
0	2
0	0
0	1
0	41
0	17
0	0
0	111
0	3
0	0
2	37
0	16
0	3
0	0
25	64
2	148
0	27
0	3
0	1
0	0
2	16
0	0
0	0
0	1
48	73
1	65
0	0
0	17
0	3
0	6
0	0
2	11
0	49
0	0
0	146
0	27
3	29
4	53
0	29
0	60
0	46
4	3
0	141
0	136
0	39
8	28
0	11
1	125
3	89
0	89
0	0
0	0
4	31
20	17
0	0
0	0
0	0
0	8
18	16
11	0
0	1
0	17
0	23
0	0
9	9
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	9
0	0
0	3
9	37
7	59
0	1
0	9
8	1
0	5
0	1
3	1
0	1
0	968
17	28
26	3
1	5
2	2
5	1
0	0
0	0
0	0
0	1
3	1
0	5
0	5
0	70
3	81
11	14
0	1
0	413
6	62
8	0
1	0
0	0
1	27
0	80
3	104
12	18
0	0
12	24
22	3
3	10
2	7
0	25
5	28
0	3
0	3
2	3
0	3
0	3
0	0
1	1
0	0
0	0
0	0
0	0
74	0
73	1
1	1
0	29
3	29
0	0
0	0
97	115
0	0
0	0
0	0
34	5
0	1
0	0
0	0
0	4
0	0
2	0
3	370
10	370
0	0
0	45
0	14
27	14
0	0
41	227
4	220
5	45
12	1035
8	1159
95	1382
1	34
1	111
8	424
2	84
95	0
0	107
0	32
7	125
2	110
2	21
0	105
9	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	327
0	1
2	327
5	3
30	1405
1	210
0	347
2	749
0	744
0	547
13	171
0	225
0	42
728	58
0	12
0	11
0	0
534	1602
0	1602
0	2
0	31
0	0
47	243
14	237
0	13
0	15
0	10
16	0
884	4
37	4
3	0
0	0
0	0
2	21
0	21
0	19
0	0
3	3
5	2
0	2
0	61
0	110
7	110
0	104
1	82
0	108
666	235
0	234
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	2
0	2
501	402
0	403
2	146
0	404
0	338
0	352
3	171
0	0
56	339
0	13
0	339
17	7
1	0
1	3
0	2
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
202	370
1	355
1	65
0	0
0	0
0	1
7	15
0	15
0	3
0	7
0	0
0	0
1	0
0	452
15	612
5	322
22	517
0	487
0	448
0	68
1	465
0	239
1	176
2	12
1	15
0	8
0	22
35	28
0	28
0	103
6	123
0	123
0	0
2	8
0	0
0	0
2	0
0	0
0	0
0	15
0	3
0	14
0	2
0	3
0	3
0	3
0	7
0	6
0	5
0	3
0	0
0	0
9	0
0	2
0	2
0	3
0	2
0	2
0	2
2	0
74	0
0	0
78	467
8	447
70	325
38	297
2	288
1	153
24	0
2	0
1	144
1	3
0	3
0	2049
0	1686
4	1958
21	1245
0	328
242	185
3	130
2	17
0	50
0	52
3	28
0	1
36	0
4	140
0	45
0	140
1	144
0	142
0	126
0	141
0	11
0	113
0	7
0	3
0	0
0	16
1	0
4	7
0	5
0	20
1	14
0	3
0	7
1	6
0	0
1	208
0	222
0	275
2	135
0	170
8	95
6	110
1	27
0	46
1	16
0	38
0	7
2	363
9	426
3	526
13	463
0	27
7	81
0	12
1	108
1	9
0	5
0	58
0	33
0	16
55	7
0	7
20	20
0	18
4	15
0	9
0	0
0	0
1	0
0	91
0	108
3	450
10	496
4	141
11	403
0	308
1	53
2	209
0	36
0	51
2	68
0	0
487	2016
64	1918
32	1940
1	187
0	415
4	278
0	79
23	401
4	36
4	352
2	53
0	115
1	31
2	53
19	43
0	75
0	92
14	3
0	73
0	116
0	22
1	95
0	113
4	20
0	0
0	0
0	0
0	0
4	5
0	1
0	0
9	396
8	393
1	46
0	0
0	1
7	3
0	23
0	20
2	3
0	5
0	0
0	20
0	920
3	920
2	469
10	231
14	231
0	26
4	0
0	0
151	0
2	10
3	20
0	18
0	18
0	6
0	13
0	5
0	1
0	8
0	22
1	71
0	60
0	58
3	32
0	41
0	33
0	8
1	4
0	0
0	0
0	0
0	4
0	3
0	0
0	3
0	3
0	3
0	0
0	4
0	4
0	4
0	3
0	0
0	19
0	0
0	19
0	1
0	19
0	0
0	3
0	18
0	18
0	1
0	1
0	0
31	743
2	719
0	141
0	79
0	72
0	107
0	96
0	34
0	103
469	53
0	53
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	1491
435	1491
0	0
0	0
0	5
0	0
0	6
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	1
0	41
0	0
0	40
0	0
9	569
49	531
0	484
21	596
15	648
0	578
2185	2352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	13
0	13
0	0
0	0
0	0
68	49
0	48
1	1
3	73
0	58
0	33
0	47
2	19
6	0
0	0
0	0
0	0
0	0
0	21
0	0
0	1
88	26
0	14
0	0
0	11
0	1
0	0
31	17
0	12
0	11
0	3
0	0
0	0
0	0
1	0
0	0
170	0
0	2
0	0
191	4421
5	3925
2	3878
4	1277
5	1283
5	976
0	902
3	711
0	296
0	162
0	86
0	0
0	0
0	0
120	0
0	0
0	51
0	71
1	0
467	135
0	64
0	7
0	0
0	0
150	109
4	108
0	60
0	0
0	12
0	0
0	0
0	0
1	0
75	71
1	57
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
375	58
13	57
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
129	1706
1	1496
2	735
2	158
0	51
8	93
927	25
0	65
19	14
0	53
0	24
4	23
0	3
2	10
5	1
2170	51
10	51
1	145
19	144
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	5
0	0
0	121
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	3
0	611
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
34	159
1	148
0	96
0	49
16	83
0	17
0	21
0	0
69	386
3	386
10	218
12	113
14	113
0	37
0	29
0	0
796	1
0	0
0	0
0	0
0	0
0	1
2	2
30	16
0	14
0	11
36	11
0	10
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
92	2075
0	170
11	1433
60	2041
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	332
37	0
0	0
31	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
444	0
0	0
0	84
0	298
0	241
103	301
2	237
0	38
1	20
1	18
166	1053
30	1033
3	130
1	109
2	125
12	105
0	72
0	13
0	29
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
212	48
0	47
0	0
10	13
43	170
0	170
0	9
1	170
0	172
0	29
0	164
3	108
0	20
1	26
0	11
0	3
0	6
0	24
0	14
0	0
1	239
0	229
2	115
0	202
0	33
1	98
0	107
0	92
0	69
1	66
0	6
0	251
0	416
1	219
0	24
8	267
0	177
0	410
0	410
0	331
0	37
15	0
0	0
0	0
4	1
0	1
0	0
0	0
4	8
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
27	0
43	401
3	249
1	3
0	18
0	0
1	4
0	398
0	202
0	7
0	247
0	11
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	1
0	0
0	0
0	1
0	3518
0	0
0	0
0	0
0	0
0	0
0	646
1	9
0	9
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
2	338
0	329
0	300
0	25
0	6
0	196
0	5
0	14
0	29
0	25
0	15
0	4
0	0
0	0
315	39
0	6
0	35
0	35
0	8
0	0
0	0
794	110
1	110
0	0
2	999
21	999
5	148
0	20
1	0
0	0
0	0
0	0
0	1907
0	0
0	101
1	1964
3	1398
1	1528
1	8
3	48
3	0
0	191
0	0
0	0
0	602
22	620
0	28
0	33
0	336
0	354
0	369
6	0
0	341
0	282
0	295
0	297
0	310
0	91
0	0
0	7
1	68
7	59
0	0
0	0
586	657
0	354
0	462
0	0
0	0
0	71
106	0
1	0
57	583
170	553
18	69
5	279
0	5
0	367
0	491
0	275
0	267
0	16
31	0
10	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	484
0	599
0	596
14	483
0	267
2	180
0	299
0	238
0	224
9	144
0	42
1	42
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
6	0
11	303
0	286
0	280
0	4
0	276
0	12
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	38
0	21
1891	378
0	170
1	169
0	0
5	19
0	179
1	143
1	131
0	174
1	1
0	175
3	20
485	167
0	157
0	154
7	145
0	139
0	138
0	151
5	22
0	87
1	2
0	0
0	0
702	144
0	68
0	61
0	24
2	7
0	0
2	2483
4	515
0	2453
6	165
2	879
0	898
5	0
30	1
0	1
2	0
0	0
1	12
0	0
0	0
0	0
1	11
0	10
0	9
0	10
0	10
0	1
0	0
0	0
11	183
0	183
0	0
4	0
0	0
10	727
2	727
0	692
0	41
9	0
0	0
4	165
14	165
1	25
0	0
16	26
5	12
0	145
0	46
1	1
2	0
141	585
0	164
0	108
0	82
0	531
0	93
0	73
0	189
0	10
0	8
62	173
0	154
0	159
0	76
0	39
1	16
3	21
0	4
0	0
0	172
160	359
4	12
0	62
2	189
0	0
0	67
1	147
1	0
132	90
0	45
1	22
83	731
0	464
9	12
1	227
0	86
2	244
0	321
1	453
11	4
0	4
0	2
0	1
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	10
0	11
0	7
0	5
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	69
0	0
0	0
0	0
87	423
0	10
1	41
0	21
0	120
0	80
2	232
0	351
0	267
0	76
1	73
0	0
1	27
0	0
0	7
0	5
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	24
0	0
2	785
0	767
0	689
0	828
0	864
60	882
0	3
0	15
1	0
36	0
72	331
41	442
1	175
0	162
7	161
11	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	41
6	1067
31	1808
29	1879
0	235
0	1408
0	76
2	1
0	447
0	5
0	79
6	0
1	0
0	722
6	759
0	608
0	170
5	59
0	151
0	144
1	1
0	133
0	135
0	8
0	48
0	49
0	0
4	3
0	3
0	3
1	1
15	589
94	702
0	57
8	19
3	428
0	0
0	199
0	135
3	0
0	2
0	16
1	16
0	16
0	0
0	0
0	0
91	541
0	69
5	445
0	0
5	13
0	88
0	43
0	198
0	116
0	113
0	77
2	0
2	143
0	0
0	143
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
441	281
0	180
0	101
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	136
52	207
0	33
0	72
0	39
3	62
0	31
1	59
142	434
0	110
0	211
0	284
0	99
0	27
0	32
0	25
0	0
0	7
0	3
70	33
0	2
0	2
0	0
2	31
0	0
0	0
10	46
0	1970
0	31
0	262
0	282
1	177
0	1961
0	37
10	719
0	6
0	186
0	15
0	24
60	1029
0	999
0	1003
2	41
0	1
0	1
11	235
4	35
0	20
8	9
0	3
0	3
0	0
0	0
0	0
0	0
0	0
